reassignment_count,reopen_count,sys_mod_count,impact,urgency,priority,made_sla
3,0,7,2,2,3,1
3,0,8,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
1,0,8,2,2,3,1
0,0,0,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,2,2,2,3,1
3,0,3,2,2,3,1
3,0,4,2,2,3,1
4,0,5,2,2,3,1
0,0,0,2,2,3,1
0,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,2,2,2,3,1
3,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
2,0,6,2,2,3,1
3,0,10,2,2,3,1
3,0,11,2,2,3,1
3,0,12,2,2,3,1
3,0,13,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,6,2,2,3,1
1,0,7,2,2,3,1
1,0,8,2,2,3,1
2,0,9,2,2,3,1
3,0,10,2,2,3,1
3,0,16,2,2,3,1
3,0,19,2,2,3,1
3,0,20,2,2,3,0
0,0,0,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,4,2,2,3,1
4,0,6,2,2,3,1
4,0,7,2,2,3,1
5,0,8,2,2,3,1
0,0,0,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,2,2,2,3,1
2,0,3,2,2,3,1
3,0,4,2,2,3,1
3,0,5,2,2,3,1
3,0,6,2,2,3,1
4,0,7,2,2,3,1
4,0,8,2,2,3,1
5,0,11,2,2,3,1
5,0,12,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
2,0,4,2,2,3,1
2,0,5,2,2,3,1
2,0,6,2,2,3,1
3,0,7,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
5,0,17,2,2,3,1
5,0,26,2,2,3,1
5,0,27,2,2,3,0
1,0,1,2,2,3,1
1,0,2,2,2,3,1
2,0,3,2,2,3,1
3,0,5,2,2,3,1
4,0,6,2,2,3,1
4,0,7,2,2,3,1
4,0,8,2,2,3,1
4,0,9,2,2,3,1
4,0,10,2,2,3,1
4,0,12,2,2,3,1
4,0,13,2,2,3,1
4,0,14,2,2,3,1
4,0,16,2,2,3,1
4,0,17,2,2,3,0
1,0,3,2,2,3,1
3,0,5,2,2,3,1
3,0,6,2,2,3,1
3,0,7,2,2,3,1
3,0,8,2,2,3,1
3,0,9,2,2,3,1
3,0,10,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
1,0,8,2,2,3,1
1,0,9,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
3,0,5,2,2,3,1
3,0,6,2,2,3,1
3,0,7,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,0,2,2,3,1
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,7,2,2,3,1
1,0,8,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,18,2,2,3,1
0,0,19,2,2,3,0
0,0,0,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,1,1,1,1
0,0,4,1,1,1,1
0,0,5,1,1,1,1
0,0,6,1,1,1,1
0,0,7,1,1,1,1
0,0,8,1,1,1,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,0
0,0,0,2,2,3,1
2,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
3,0,5,2,2,3,1
5,0,7,2,2,3,1
6,0,8,2,2,3,1
0,0,0,1,1,1,1
0,0,3,1,1,1,1
0,0,4,1,1,1,1
0,0,5,1,1,1,0
0,0,0,2,2,3,1
0,0,6,2,2,3,1
0,0,7,2,2,3,0
0,0,0,2,2,3,1
2,0,4,2,2,3,1
2,0,5,2,2,3,1
3,0,6,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,0
0,0,0,2,2,3,1
0,0,0,2,2,3,1
2,0,3,2,2,3,1
2,0,5,2,2,3,1
2,0,6,2,2,3,1
2,0,7,2,2,3,1
2,0,10,2,2,3,1
2,0,11,2,2,3,1
2,0,12,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
3,0,5,2,2,3,1
4,0,6,2,2,3,1
4,0,7,2,2,3,1
4,0,8,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,1
0,0,7,2,2,3,1
0,0,8,2,2,3,1
0,0,9,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,5,2,2,3,1
1,0,8,2,2,3,1
1,0,10,2,2,3,1
1,0,11,2,2,3,1
1,0,12,2,2,3,1
1,0,13,2,2,3,1
1,0,14,2,2,3,1
1,0,15,2,2,3,0
0,0,0,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,7,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
2,0,3,2,2,3,1
3,0,4,2,2,3,1
3,0,5,2,2,3,1
3,0,6,2,2,3,1
3,0,7,2,2,3,1
0,0,0,2,2,3,1
0,0,0,3,3,4,1
0,0,1,3,3,4,1
1,0,2,3,3,4,1
1,0,3,3,3,4,1
1,0,4,3,3,4,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,7,2,2,3,1
1,0,8,2,2,3,1
1,0,12,2,2,3,1
1,0,14,2,2,3,1
1,0,16,2,2,3,1
1,0,19,2,2,3,1
1,0,23,2,2,3,1
1,0,24,2,2,3,1
1,0,27,2,2,3,1
1,0,31,2,2,3,1
1,0,32,2,2,3,1
1,0,39,2,2,3,1
1,0,40,2,2,3,1
1,0,44,2,2,3,1
1,0,45,2,2,3,1
1,0,46,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
0,0,0,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
3,0,4,2,2,3,1
3,0,5,2,2,3,1
3,0,6,2,2,3,1
3,0,8,2,2,3,1
3,0,9,2,2,3,1
3,0,10,2,2,3,1
3,0,11,2,2,3,1
3,0,12,2,2,3,1
0,0,0,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,0
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,0
0,0,0,2,2,3,1
2,0,2,2,2,3,1
2,0,3,2,2,3,1
3,0,4,2,2,3,1
4,0,5,2,2,3,1
4,0,6,2,2,3,1
4,0,7,2,2,3,1
4,0,8,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,2,2,2,3,1
3,0,3,2,2,3,1
3,0,4,2,2,3,1
3,0,13,2,2,3,1
3,0,14,2,2,3,1
3,0,15,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,1
0,0,7,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
2,0,6,2,2,3,1
2,0,7,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
2,0,9,2,2,3,1
3,0,10,2,2,3,1
4,0,11,2,2,3,1
4,0,13,2,2,3,1
4,0,14,2,2,3,0
0,0,0,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,0
0,0,0,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
0,0,0,3,3,4,1
0,0,1,3,3,4,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,16,2,2,3,1
1,0,17,2,2,3,0
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,0
0,0,0,1,1,1,1
0,0,1,1,1,1,1
0,0,2,1,1,1,1
0,0,3,1,1,1,1
1,0,4,1,1,1,1
1,0,5,1,1,1,1
1,0,6,1,1,1,1
1,0,7,1,1,1,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
2,0,5,2,2,3,1
2,0,6,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
1,0,8,2,2,3,1
1,0,9,2,2,3,1
1,0,10,2,2,3,1
1,0,11,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
1,0,9,2,2,3,1
1,0,10,2,2,3,1
1,0,11,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
2,0,3,2,2,3,1
3,0,4,2,2,3,1
3,0,5,2,2,3,1
3,0,6,2,2,3,1
3,0,11,2,2,3,1
3,1,12,2,2,3,1
3,1,13,2,2,3,1
3,1,18,2,2,3,1
3,1,19,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
2,0,3,2,2,3,1
3,0,9,2,2,3,1
4,0,10,2,2,3,1
4,0,11,2,2,3,1
4,0,12,2,2,3,1
4,0,13,2,2,3,1
4,0,14,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,1
0,0,7,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,6,2,2,3,1
0,0,7,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,1,2,2,2,3,1
0,1,3,2,2,3,1
0,1,4,2,2,3,1
0,1,5,2,2,3,1
0,1,7,2,2,3,1
0,1,8,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
4,0,7,2,2,3,1
4,0,8,2,2,3,1
4,0,9,2,2,3,1
0,0,0,2,2,3,1
2,0,6,2,2,3,1
2,0,7,2,2,3,1
3,0,8,2,2,3,1
5,0,10,2,2,3,1
5,0,11,2,2,3,1
5,0,12,2,2,3,1
6,0,14,2,2,3,1
6,0,15,2,2,3,1
6,0,16,2,2,3,0
0,0,0,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,0
0,0,0,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,2,2,2,3,1
3,0,3,2,2,3,1
3,0,12,2,2,3,1
3,0,13,2,2,3,1
3,0,14,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,2,2,3,1
2,0,2,2,2,3,1
2,0,3,2,2,3,1
3,0,4,2,2,3,1
4,0,5,2,2,3,1
4,0,6,2,2,3,1
4,0,7,2,2,3,1
4,0,8,2,2,3,1
4,0,11,2,2,3,1
4,0,12,2,2,3,1
4,0,16,2,2,3,1
4,0,17,2,2,3,1
4,0,18,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,2,2,2,3,1
3,0,3,2,2,3,1
3,0,4,2,2,3,1
4,0,5,2,2,3,1
5,0,7,2,2,3,1
7,0,9,2,2,3,1
7,0,10,2,2,3,1
8,0,12,2,2,3,1
8,0,13,2,2,3,1
8,0,14,2,2,3,1
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
2,0,3,2,2,3,1
3,0,4,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,1,2,1
0,0,1,2,1,2,1
1,0,2,2,1,2,1
2,0,3,2,1,2,1
2,0,4,2,1,2,1
2,0,5,2,1,2,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,5,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
1,0,8,2,2,3,1
1,0,9,2,2,3,1
1,0,10,2,2,3,0
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
3,0,3,2,2,3,1
3,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,16,2,2,3,1
0,0,23,2,2,3,1
1,0,24,2,2,3,1
1,0,31,2,2,3,1
1,0,32,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
1,0,8,2,2,3,1
1,0,9,2,2,3,1
1,0,10,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,2,2,2,3,1
3,0,3,2,2,3,1
3,0,6,2,2,3,1
3,0,7,2,2,3,0
0,0,0,2,2,3,1
0,0,3,2,2,3,1
1,0,4,2,2,3,1
2,0,5,2,2,3,1
0,0,0,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
1,0,8,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,1,1,1,1
0,0,1,1,1,1,1
0,0,2,1,1,1,1
0,0,3,1,1,1,1
0,0,4,1,1,1,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
1,0,3,2,2,3,1
3,0,5,2,2,3,1
3,0,6,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,0,2,2,3,1
3,0,12,2,2,3,1
3,0,13,2,2,3,0
0,0,0,2,2,3,1
0,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
3,0,12,2,2,3,1
3,0,14,2,2,3,1
3,0,16,2,2,3,1
3,0,18,2,2,3,1
3,0,19,2,2,3,1
3,0,20,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
0,0,0,2,2,3,1
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
3,0,12,2,2,3,1
3,0,14,2,2,3,1
3,0,16,2,2,3,1
3,0,17,2,2,3,1
3,0,18,2,2,3,0
0,0,0,2,2,3,1
0,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
3,0,12,2,2,3,1
3,0,14,2,2,3,1
3,0,16,2,2,3,1
3,0,17,2,2,3,1
3,0,18,2,2,3,0
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,0
0,0,0,2,2,3,1
2,0,11,2,2,3,1
2,0,12,2,2,3,0
0,0,0,2,2,3,1
3,0,7,2,2,3,1
3,0,8,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,8,2,2,3,1
0,0,9,2,2,3,0
0,0,0,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,25,2,2,3,1
0,0,26,2,2,3,1
0,0,27,2,2,3,0
0,0,0,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,3,2,2,3,1
2,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,1
0,0,7,2,2,3,1
0,0,8,2,2,3,1
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,4,2,2,3,1
0,0,7,2,2,3,1
0,0,8,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
0,0,0,2,2,3,1
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,2,2,2,3,1
2,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,2,2,2,3,1
2,0,7,2,2,3,1
2,0,8,2,2,3,1
2,0,9,2,2,3,1
2,0,10,2,2,3,1
2,0,11,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,4,2,2,3,1
2,0,5,2,2,3,1
4,0,7,2,2,3,1
4,0,8,2,2,3,1
5,0,9,2,2,3,1
6,0,10,2,2,3,1
6,0,11,2,2,3,1
7,0,12,2,2,3,1
11,1,28,2,2,3,1
11,1,29,2,2,3,1
18,1,41,2,2,3,1
18,1,42,2,2,3,1
20,1,45,2,2,3,1
20,1,46,2,2,3,0
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
1,0,8,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
3,0,5,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,0
0,0,0,2,2,3,1
2,0,6,2,2,3,1
2,0,7,2,2,3,1
3,0,8,2,2,3,1
4,0,9,2,2,3,1
4,0,10,2,2,3,1
4,0,11,2,2,3,1
4,0,12,2,2,3,1
4,0,13,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
3,0,5,2,2,3,1
5,0,15,2,2,3,1
